gameID,seasonType
401430475,1
401430476,1
401430477,1
401430478,1
401430479,1
401430480,1
401430481,1
401430482,1
401430483,1
401430484,1
401391650,2
401391651,2
401391652,2
401391653,2
401391654,2
401391655,2
401391656,2
401391658,2
401391657,2
401391659,2
401391660,2
401391661,2
401391662,2
401391663,2
401391664,2
401391665,2
401391666,2
401391667,2
401391668,2
401391669,2
401391670,2
401391671,2
401391672,2
401391673,2
401391674,2
401391675,2
401391676,2
401391677,2
401391678,2
401391679,2
401391680,2
401391681,2
401391682,2
401391683,2
401391684,2
401391685,2
401391686,2
401391687,2
401391688,2
401391689,2
401391690,2
401391691,2
401391692,2
401391693,2
401391694,2
401391695,2
401391696,2
401391697,2
401391698,2
401391699,2
401391700,2
401391701,2
401391702,2
401391703,2
401391704,2
401391705,2
401391706,2
401391707,2
401391708,2
401391709,2
401391710,2
401391711,2
401391712,2
401391713,2
401391714,2
401391715,2
401391716,2
401391717,2
401391718,2
401391719,2
401391720,2
401391721,2
401391722,2
401391723,2
401391724,2
401391725,2
401391726,2
401391727,2
401391728,2
401391729,2
401391730,2
401391731,2
401391732,2
401391733,2
401391734,2
401391735,2
401391736,2
401391737,2
401391738,2
401391739,2
401391740,2
401391741,2
401391743,2
401391742,2
401391744,2
401391745,2
401391746,2
401391747,2
401391748,2
401391749,2
401391750,2
401391751,2
401391752,2
401391753,2
401391754,2
401391755,2
401391756,2
401391757,2
401391758,2
401391759,2
401391760,2
401391761,2
401391762,2
401391763,2
401391764,2
401391765,2
401391766,2
401391767,2
401391768,2
401391769,2
401391770,2
401391771,2
401391772,2
401391773,2
401391774,2
401391776,2
401391775,2
401391777,2
401391778,2
401391779,2
401391780,2
401391781,2
401391782,2
401391783,2
401391784,2
401391785,2
401455978,2
401391786,2
401391787,2
401391788,2
401391789,2
401391790,2
401391791,2
401391792,2
401391793,2
401391794,2
401391795,2
401391796,2
401391797,2
401391798,2
401391799,2
401391800,2
401391801,2
401391802,2
401391803,2
401391804,2
401391805,2
401391806,2
401391807,2
401391808,2
401391809,2
401391810,2
401391811,2
401391812,2
401391813,2
401391814,2
401391815,2
401391816,2
401391817,2
401430112,2
401391818,2
401391819,2
401391820,2
401391821,2
401391822,2
401391823,2
401391824,2
401391825,2
401391826,2
401391827,2
401391828,2
401391829,2
401391830,2
401391831,2
401391832,2
401391833,2
401391834,2
401391835,2
401391836,2
401391837,2
401391838,2
401391839,2
401391840,2
401391841,2
401391842,2
401391843,2
401391844,2
401391845,2
401391846,2
401391847,2
401391848,2
401391849,2
401391850,2
401391851,2
401391852,2
401391853,2
401391854,2
401391855,2
401391856,2
401391857,2
401391858,2
401391859,2
401391860,2
401391861,2
401391862,2
401391864,2
401391863,2
401391865,2
401455627,3
401455628,3
401455629,3
401455650,3
401455651,3
401455652,3
401455653,3
401455654,3
401455656,3
401455657,3
401455658,3
401455659,3
401455660,3
401455661,3
401455671,3
401455674,3
401455675,3
401455676,3
401455677,3
401455678,3
401455679,3
401455680,3
401455681,3
401455682,3
401455683,3
401455684,3
401455685,3
401322870,1
401323518,1
401322871,1
401323519,1
401323520,1
401323454,1
401323455,1
401320565,2
401320566,2
401320567,2
401320568,2
401320569,2
401320570,2
401320571,2
401320572,2
401320573,2
401320574,2
401320575,2
401320576,2
401320577,2
401320578,2
401320579,2
401320580,2
401320581,2
401320582,2
401320583,2
401320584,2
401320585,2
401320586,2
401320588,2
401320587,2
401320589,2
401320590,2
401320591,2
401320592,2
401320593,2
401320594,2
401320595,2
401320596,2
401320597,2
401320598,2
401320599,2
401320600,2
401320601,2
401320602,2
401320604,2
401320603,2
401320605,2
401320606,2
401320607,2
401320608,2
401320609,2
401320610,2
401320611,2
401320612,2
401320613,2
401320614,2
401320615,2
401320616,2
401320619,2
401320617,2
401320618,2
401320620,2
401320621,2
401320622,2
401320623,2
401320624,2
401320625,2
401320626,2
401320627,2
401320628,2
401320629,2
401320630,2
401320631,2
401320632,2
401320633,2
401320634,2
401320635,2
401320636,2
401320637,2
401320638,2
401320639,2
401320640,2
401320641,2
401320642,2
401320643,2
401320644,2
401320645,2
401320646,2
401320647,2
401320648,2
401320649,2
401320650,2
401320651,2
401320652,2
401320654,2
401320655,2
401320653,2
401320656,2
401320657,2
401320658,2
401320659,2
401320660,2
401320661,2
401320662,2
401320663,2
401320665,2
401320666,2
401320667,2
401320664,2
401320668,2
401320669,2
401320670,2
401320671,2
401320672,2
401320673,2
401320674,2
401320675,2
401320676,2
401320677,2
401320678,2
401320679,2
401320680,2
401320681,2
401320682,2
401320683,2
401341447,2
401353913,2
401320684,2
401320685,2
401320686,2
401320687,2
401320688,2
401320689,2
401320690,2
401320691,2
401320692,2
401320693,2
401320694,2
401320695,2
401320696,2
401320697,2
401320698,2
401320699,2
401320700,2
401320701,2
401320702,2
401320703,2
401320704,2
401320705,2
401320706,2
401320707,2
401320708,2
401320709,2
401320710,2
401320711,2
401320712,2
401320713,2
401320714,2
401320715,2
401320716,2
401320717,2
401320718,2
401320719,2
401320720,2
401320721,2
401320722,2
401320723,2
401320724,2
401320725,2
401320726,2
401320727,2
401320728,2
401320729,2
401320730,2
401320731,2
401320732,2
401320733,2
401320734,2
401320735,2
401320736,2
401320737,2
401320738,2
401320739,2
401320740,2
401320741,2
401320742,2
401320743,2
401320744,2
401320745,2
401320746,2
401320747,2
401320748,2
401320749,2
401320750,2
401320751,2
401320752,2
401320753,2
401320754,2
401320755,2
401320756,2
401370430,3
401370431,3
401370433,3
401370432,3
401370434,3
401370435,3
401370436,3
401370437,3
401370439,3
401370438,3
401370441,3
401370440,3
401370442,3
401370395,3
401370396,3
401370397,3
401370398,3
401230733,2
401230734,2
401230735,2
401230461,2
401230462,2
401230463,2
401230464,2
401230465,2
401230466,2
401230467,2
401230468,2
401230469,2
401230470,2
401230471,2
401230472,2
401230753,2
401230754,2
401230755,2
401230756,2
401230757,2
401230758,2
401230759,2
401230760,2
401230761,2
401230762,2
401230763,2
401230764,2
401230765,2
401230766,2
401230767,2
401230768,2
401230769,2
401230770,2
401230771,2
401230772,2
401230773,2
401230774,2
401230775,2
401230776,2
401230779,2
401230777,2
401230778,2
401230780,2
401230781,2
401230782,2
401230784,2
401230783,2
401230785,2
401230786,2
401230787,2
401230788,2
401230789,2
401230790,2
401230791,2
401230792,2
401230793,2
401230794,2
401230797,2
401230795,2
401230796,2
401230822,2
401230821,2
401230820,2
401230823,2
401230824,2
401230825,2
401230798,2
401230826,2
401230827,2
401230799,2
401230828,2
401230800,2
401230829,2
401230830,2
401230831,2
401230801,2
401230832,2
401230833,2
401230834,2
401230835,2
401230836,2
401230837,2
401230838,2
401230839,2
401230840,2
401230802,2
401230803,2
401230804,2
401230841,2
401230842,2
401230843,2
401230844,2
401230845,2
401230807,2
401230806,2
401230805,2
401230846,2
401230847,2
401230808,2
401241306,2
401241307,2
401230848,2
401230849,2
401230850,2
401230851,2
401230809,2
401230852,2
401230810,2
401230811,2
401230812,2
401230853,2
401230854,2
401230813,2
401230855,2
401230814,2
401230815,2
401230856,2
401230857,2
401230858,2
401241308,2
401230859,2
401230860,2
401230861,2
401230862,2
401230863,2
401230816,2
401230864,2
401230865,2
401230866,2
401230867,2
401230868,2
401230869,2
401230817,2
401230819,2
401230818,2
401241309,2
401241310,2
401241311,2
401244169,3
401244170,3
401244171,3
401244172,3
401244173,3
401244174,3
401244176,3
401244175,3
401244178,3
401244177,3
401244179,3
401244180,3
401248413,3
401244183,3
401244184,3
401244185,3
401129933,1
401129934,1
401129935,1
401129936,1
401129937,1
401129938,1
401129939,1
401129940,1
401129941,1
401129942,1
401129943,1
401129944,1
401129945,1
401129946,1
401129947,1
401104913,2
401104914,2
401104915,2
401104916,2
401104917,2
401104918,2
401104919,2
401104920,2
401104921,2
401104922,2
401104923,2
401104924,2
401104925,2
401104926,2
401104927,2
401104928,2
401104929,2
401104930,2
401104931,2
401104932,2
401104933,2
401104934,2
401104935,2
401104936,2
401104937,2
401104938,2
401104939,2
401104940,2
401104941,2
401104942,2
401104943,2
401104944,2
401104945,2
401104946,2
401104947,2
401104948,2
401104949,2
401104950,2
401104951,2
401104952,2
401104953,2
401104954,2
401104955,2
401104956,2
401104957,2
401104958,2
401104959,2
401104960,2
401104961,2
401104962,2
401104963,2
401104964,2
401104965,2
401104966,2
401104967,2
401104968,2
401104969,2
401104970,2
401104971,2
401104972,2
401104973,2
401104974,2
401104975,2
401104976,2
401104977,2
401104978,2
401104979,2
401104980,2
401104981,2
401104982,2
401104983,2
401104984,2
401104985,2
401104986,2
401104987,2
401104988,2
401104989,2
401104990,2
401104992,2
401104993,2
401104994,2
401104995,2
401104996,2
401104997,2
401104998,2
401104999,2
401105000,2
401105001,2
401105002,2
401105003,2
401105004,2
401105005,2
401105006,2
401105007,2
401105008,2
401105009,2
401105010,2
401105011,2
401105012,2
401105013,2
401105014,2
401105015,2
401105016,2
401105017,2
401105018,2
401105019,2
401105020,2
401105021,2
401105022,2
401105023,2
401105024,2
401105025,2
401105026,2
401105027,2
401105028,2
401105029,2
401151757,2
401105030,2
401105031,2
401105032,2
401105033,2
401105034,2
401105035,2
401105036,2
401105037,2
401105038,2
401105039,2
401105040,2
401105041,2
401105042,2
401105043,2
401156333,2
401105044,2
401105045,2
401105046,2
401105047,2
401105048,2
401105049,2
401105050,2
401105051,2
401105052,2
401105053,2
401105054,2
401105055,2
401105056,2
401105057,2
401105058,2
401105059,2
401105060,2
401105061,2
401105062,2
401105063,2
401105064,2
401105065,2
401105066,2
401105067,2
401105068,2
401105069,2
401105070,2
401105071,2
401105072,2
401105073,2
401105074,2
401105075,2
401105076,2
401105077,2
401105078,2
401105079,2
401105080,2
401105081,2
401105082,2
401105083,2
401105084,2
401105085,2
401105086,2
401105087,2
401105088,2
401105089,2
401105090,2
401105091,2
401105092,2
401105094,2
401105093,2
401105095,2
401105096,2
401105097,2
401105098,2
401105099,2
401105100,2
401105101,2
401105102,2
401105103,2
401105104,2
401105105,2
401105106,2
401105107,2
401105109,2
401105108,2
401105110,2
401105111,2
401105112,2
401105113,2
401105114,2
401105115,2
401105116,2
401165793,3
401165794,3
401165795,3
401165796,3
401165802,3
401165797,3
401165803,3
401165798,3
401165887,3
401165892,3
401165888,3
401165807,3
401165808,3
401165809,3
401165810,3
401165811,3
401031052,1
401031051,1
401031050,1
401031053,1
401031054,1
401031055,1
401031056,1
401031057,1
401031058,1
401031059,1
401031060,1
401031061,1
401031062,1
401031063,1
401031064,1
401018781,2
401018782,2
401018783,2
401018784,2
401018785,2
401018786,2
401018787,2
401018788,2
401018789,2
401018790,2
401018791,2
401018792,2
401018793,2
401018794,2
401018795,2
401018796,2
401018797,2
401018798,2
401018799,2
401018800,2
401018801,2
401018802,2
401018803,2
401018804,2
401018805,2
401018806,2
401018807,2
401018808,2
401018809,2
401018810,2
401018811,2
401018812,2
401018813,2
401018814,2
401018815,2
401018816,2
401018817,2
401018818,2
401018820,2
401018819,2
401018821,2
401018824,2
401018822,2
401018823,2
401018825,2
401018826,2
401018827,2
401018828,2
401018829,2
401018830,2
401018831,2
401018832,2
401018833,2
401018834,2
401018835,2
401018836,2
401018837,2
401018838,2
401018839,2
401018840,2
401018841,2
401018842,2
401018843,2
401018844,2
401018845,2
401018846,2
401018847,2
401018848,2
401018849,2
401018850,2
401018851,2
401018852,2
401018853,2
401018854,2
401018855,2
401018856,2
401018857,2
401018858,2
401018859,2
401018860,2
401018861,2
401018862,2
401018863,2
401018864,2
401018865,2
401018866,2
401018867,2
401018868,2
401018869,2
401018870,2
401018871,2
401018872,2
401018873,2
401018874,2
401018875,2
401018876,2
401018877,2
401018878,2
401018879,2
401018880,2
401018881,2
401018882,2
401018883,2
401018884,2
401018885,2
401018886,2
401018887,2
401018888,2
401018889,2
401018890,2
401018891,2
401018892,2
401018893,2
401018894,2
401018895,2
401018896,2
401018897,2
401018898,2
401018899,2
401018900,2
401018901,2
401018902,2
401018903,2
401018904,2
401018905,2
401018906,2
401018907,2
401018908,2
401018909,2
401018910,2
401018911,2
401018912,2
401018913,2
401018914,2
401018915,2
401018916,2
401018917,2
401018918,2
401018919,2
401018920,2
401018921,2
401018922,2
401018923,2
401018924,2
401018925,2
401018926,2
401018927,2
401018928,2
401018929,2
401018930,2
401018931,2
401018932,2
401018933,2
401066195,2
401018934,2
401018935,2
401018936,2
401018937,2
401018938,2
401018939,2
401018940,2
401018941,2
401018942,2
401018943,2
401018944,2
401018945,2
401018946,2
401018947,2
401018948,2
401018949,2
401018950,2
401018951,2
401018952,2
401018953,2
401018954,2
401018955,2
401018956,2
401018957,2
401018958,2
401018959,2
401018960,2
401018961,2
401018962,2
401018963,2
401018964,2
401018965,2
401018966,2
401018967,2
401018968,2
401018969,2
401018970,2
401018971,2
401018972,2
401018973,2
401018974,2
401018975,2
401018976,2
401018977,2
401018978,2
401018979,2
401018980,2
401018981,2
401018982,2
401018983,2
401018984,2
401074453,3
401074454,3
401074455,3
401074456,3
401074459,3
401074457,3
401074460,3
401074458,3
401074473,3
401074461,3
401074462,3
401074463,3
401074465,3
401074464,3
401079693,3
401079694,3
401079695,3
400949826,1
400949827,1
400949828,1
400949829,1
400949830,1
400949831,1
400949832,1
400949808,1
400949809,1
400949810,1
400949811,1
400949812,1
400949813,1
400927392,2
400927393,2
400927394,2
400927395,2
400927396,2
400927397,2
400927398,2
400927399,2
400927400,2
400927401,2
400927402,2
400927403,2
400927404,2
400927405,2
400927406,2
400927407,2
400927408,2
400927409,2
400927410,2
400927411,2
400927412,2
400927413,2
400927414,2
400927415,2
400927416,2
400927417,2
400927418,2
400927419,2
400927420,2
400927421,2
400927422,2
400927423,2
400927424,2
400927425,2
400927426,2
400927427,2
400927428,2
400927429,2
400927430,2
400927431,2
400927432,2
400927433,2
400927434,2
400927435,2
400927436,2
400927437,2
400927438,2
400927439,2
400927440,2
400927441,2
400927442,2
400927443,2
400927444,2
400927445,2
400927446,2
400927447,2
400927448,2
400927449,2
400927450,2
400927451,2
400927452,2
400927453,2
400927454,2
400927455,2
400927456,2
400927457,2
400927458,2
400927459,2
400927460,2
400927461,2
400927462,2
400927463,2
400927464,2
400927465,2
400927466,2
400927467,2
400927468,2
400927469,2
400927470,2
400927471,2
400927472,2
400927473,2
400927474,2
400927475,2
400927476,2
400927477,2
400927478,2
400927479,2
400927480,2
400927481,2
400927482,2
400927483,2
400927484,2
400927485,2
400927486,2
400927487,2
400927488,2
400927489,2
400927490,2
400927491,2
400927492,2
400927493,2
400927494,2
400927495,2
400927496,2
400927497,2
400927498,2
400927499,2
400927500,2
400927501,2
400927502,2
400927503,2
400927504,2
400927505,2
400927506,2
400927507,2
400927508,2
400927509,2
400927510,2
400927511,2
400927512,2
400927513,2
400968106,2
400927514,2
400927515,2
400927516,2
400927517,2
400927518,2
400927519,2
400927520,2
400927521,2
400927522,2
400927523,2
400927524,2
400927525,2
400927526,2
400927527,2
400927528,2
400927529,2
400927530,2
400927531,2
400927532,2
400927533,2
400927534,2
400927535,2
400927536,2
400927537,2
400927538,2
400927539,2
400927540,2
400927541,2
400927542,2
400927543,2
400927544,2
400927545,2
400927546,2
400927547,2
400927548,2
400927549,2
400927550,2
400927551,2
400927552,2
400927553,2
400927554,2
400927555,2
400927556,2
400927557,2
400927558,2
400927559,2
400927560,2
400927561,2
400927562,2
400927563,2
400927564,2
400927565,2
400927566,2
400927567,2
400927568,2
400927569,2
400927570,2
400927571,2
400927572,2
400927573,2
400927574,2
400927575,2
400927577,2
400927576,2
400927578,2
400927579,2
400927580,2
400927581,2
400927582,2
400973288,2
400927583,2
400927584,2
400927585,2
400927586,2
400927587,2
400927588,2
400927589,2
400927590,2
400927591,2
400927592,2
400927593,2
400927595,2
400927594,2
400981090,3
400981091,3
400981092,3
400981093,3
400981094,3
400981099,3
400981095,3
400981100,3
400981096,3
400981101,3
400981428,3
400981429,3
400981430,3
400981431,3
400981432,3
400875517,1
400875518,1
400875519,1
400875520,1
400875521,1
400875522,1
400875523,1
400875524,1
400875525,1
400875526,1
400875527,1
400875531,1
400875528,1
400875529,1
400875530,1
400864357,2
400864359,2
400864361,2
400864370,2
400864373,2
400864378,2
400864381,2
400864384,2
400864387,2
400864389,2
400864393,2
400864397,2
400864400,2
400864403,2
400864405,2
400864429,2
400864432,2
400864437,2
400864439,2
400864442,2
400864444,2
400864447,2
400864450,2
400864452,2
400864455,2
400864458,2
400864459,2
400864463,2
400864465,2
400864466,2
400864469,2
400864472,2
400864474,2
400864362,2
400864374,2
400864382,2
400864388,2
400864390,2
400864396,2
400864401,2
400864406,2
400864430,2
400864441,2
400864445,2
400864448,2
400864453,2
400864461,2
400864464,2
400864467,2
400864471,2
400864475,2
400864477,2
400864479,2
400864482,2
400864484,2
400864487,2
400864489,2
400864494,2
400864496,2
400864497,2
400864498,2
400864499,2
400864500,2
400864501,2
400864502,2
400864503,2
400864504,2
400864505,2
400864506,2
400864507,2
400864528,2
400864529,2
400864530,2
400864531,2
400864532,2
400864533,2
400864534,2
400864536,2
400864537,2
400864538,2
400864539,2
400864540,2
400864541,2
400864542,2
400864543,2
400864544,2
400864545,2
400864546,2
400864547,2
400864548,2
400864549,2
400864550,2
400864551,2
400864552,2
400864553,2
400864554,2
400864355,2
400864356,2
400864358,2
400864360,2
400864363,2
400864365,2
400864366,2
400864368,2
400864371,2
400864375,2
400864377,2
400864380,2
400864383,2
400864385,2
400864392,2
400864398,2
400864395,2
400864399,2
400864402,2
400864404,2
400864407,2
400864431,2
400864434,2
400864435,2
400864438,2
400864443,2
400864446,2
400864449,2
400864451,2
400864454,2
400864456,2
400864457,2
400864460,2
400864462,2
400864468,2
400864470,2
400864473,2
400864476,2
400864478,2
400864480,2
400864481,2
400864483,2
400864485,2
400864486,2
400864488,2
400864490,2
400864491,2
400864492,2
400864493,2
400864495,2
400864364,2
400864367,2
400864369,2
400864372,2
400864376,2
400864379,2
400864386,2
400864391,2
400864394,2
400864535,2
400864428,2
400864433,2
400864436,2
400864440,2
400864342,2
400864343,2
400864344,2
400864345,2
400864346,2
400864347,2
400864408,2
400864409,2
400864410,2
400864411,2
400864412,2
400864413,2
400864414,2
400864415,2
400864416,2
400864417,2
400864418,2
400864419,2
400864420,2
400864421,2
400864422,2
400864423,2
400864424,2
400864425,2
400864426,2
400864427,2
400864508,2
400864509,2
400864510,2
400864511,2
400864512,2
400864513,2
400864514,2
400864515,2
400864516,2
400864517,2
400864518,2
400864519,2
400864520,2
400864521,2
400864522,2
400864523,2
400864524,2
400864525,2
400910430,3
400910431,3
400910450,3
400910451,3
400910452,3
400910457,3
400910453,3
400910458,3
400910459,3
400910454,3
400910460,3
400920400,3
400920461,3
400920462,3
400920463,3
400920464,3
400787433,1
400787434,1
400787435,1
400787436,1
400787437,1
400787438,1
400787439,1
400787440,1
400787561,1
400787562,1
400787563,1
400787564,1
400787565,1
400787566,1
400787567,1
400610636,2
400610637,2
400610638,2
400610639,2
400610640,2
400610641,2
400610642,2
400610643,2
400610644,2
400610645,2
400610646,2
400610647,2
400610648,2
400610649,2
400610650,2
400610651,2
400610652,2
400610653,2
400610654,2
400610655,2
400610656,2
400610657,2
400610658,2
400610659,2
400610660,2
400610661,2
400610662,2
400610663,2
400610664,2
400610665,2
400610666,2
400610667,2
400610668,2
400610669,2
400610670,2
400610671,2
400610672,2
400610673,2
400610674,2
400610675,2
400610676,2
400610677,2
400610678,2
400610679,2
400610680,2
400610681,2
400610682,2
400610683,2
400610684,2
400610685,2
400610686,2
400610687,2
400610688,2
400610689,2
400610690,2
400610691,2
400610692,2
400610693,2
400610694,2
400610695,2
400610696,2
400610697,2
400610698,2
400610699,2
400610700,2
400610701,2
400610702,2
400610703,2
400610704,2
400610705,2
400610706,2
400610707,2
400610708,2
400610709,2
400610710,2
400610711,2
400610712,2
400610713,2
400610714,2
400610715,2
400610716,2
400610717,2
400610718,2
400610719,2
400610720,2
400610721,2
400610722,2
400610723,2
400610724,2
400610725,2
400610726,2
400610727,2
400610728,2
400610729,2
400610730,2
400610731,2
400610733,2
400610732,2
400610734,2
400610735,2
400765572,2
400821141,2
400610736,2
400610737,2
400610738,2
400610739,2
400610740,2
400610741,2
400610742,2
400610743,2
400610744,2
400610745,2
400610746,2
400610747,2
400610748,2
400610749,2
400610750,2
400610751,2
400610752,2
400610753,2
400610754,2
400610755,2
400610756,2
400610757,2
400610758,2
400610759,2
400610760,2
400610761,2
400610762,2
400610763,2
400610764,2
400610765,2
400610766,2
400610767,2
400610768,2
400610769,2
400610770,2
400610771,2
400610772,2
400610773,2
400610774,2
400610775,2
400610776,2
400610777,2
400610778,2
400610779,2
400610780,2
400610781,2
400610782,2
400610783,2
400610784,2
400610785,2
400610786,2
400610787,2
400610788,2
400610789,2
400610790,2
400610791,2
400610792,2
400610793,2
400610794,2
400610795,2
400610796,2
400610797,2
400610798,2
400610799,2
400610800,2
400610801,2
400610802,2
400610803,2
400610804,2
400610805,2
400610806,2
400610807,2
400610808,2
400610809,2
400610810,2
400610811,2
400610812,2
400610813,2
400610814,2
400610815,2
400610816,2
400610817,2
400610818,2
400610819,2
400610820,2
400610821,2
400610822,2
400610823,2
400610824,2
400610825,2
400610826,2
400610827,2
400610828,2
400610829,2
400610830,2
400610831,2
400610832,2
400610833,2
400610834,2
400610835,2
400610836,2
400610837,2
400610838,2
400610839,2
400839633,3
400839118,3
400839630,3
400838810,3
400839634,3
400839119,3
400839631,3
400838811,3
400839635,3
400839632,3
400838812,3
400844305,3
400844348,3
400844306,3
400844349,3
400844307,3
400847195,3
400847196,3
400847197,3
400847198,3
