gameID,seasonType
400847199,3
400549570,1
400549571,1
400549573,1
400549594,1
400549572,1
400549595,1
400549596,1
400554794,1
400554795,1
400549578,1
400557654,1
400557655,1
400549615,1
400549614,1
400555515,1
400549579,1
400539461,2
400539462,2
400539463,2
400539464,2
400539465,2
400539466,2
400539467,2
400539468,2
400539469,2
400539470,2
400539471,2
400539472,2
400539473,2
400539474,2
400539475,2
400539476,2
400539477,2
400539478,2
400539479,2
400539480,2
400539481,2
400539482,2
400539483,2
400539484,2
400539485,2
400539486,2
400539487,2
400539488,2
400539489,2
400539490,2
400539491,2
400539492,2
400539493,2
400539494,2
400539495,2
400539496,2
400539497,2
400539498,2
400539499,2
400539500,2
400539501,2
400539502,2
400539503,2
400539504,2
400539505,2
400539506,2
400539507,2
400539508,2
400539509,2
400539510,2
400539511,2
400539512,2
400539513,2
400539514,2
400539515,2
400539516,2
400539517,2
400539518,2
400539519,2
400539520,2
400539521,2
400539522,2
400539523,2
400539524,2
400539525,2
400539526,2
400539527,2
400539528,2
400539529,2
400539530,2
400539531,2
400539532,2
400539533,2
400539534,2
400539535,2
400539536,2
400539537,2
400539538,2
400539539,2
400539540,2
400539541,2
400539542,2
400539543,2
400539544,2
400539545,2
400539546,2
400539547,2
400539548,2
400539549,2
400539550,2
400539551,2
400539552,2
400539553,2
400539554,2
400539555,2
400539556,2
400539557,2
400539558,2
400539559,2
400539560,2
400539561,2
400539562,2
400539563,2
400539564,2
400539565,2
400539566,2
400539567,2
400539568,2
400539569,2
400539570,2
400539571,2
400539572,2
400539573,2
400539574,2
400539575,2
400539576,2
400539577,2
400539578,2
400539579,2
400539580,2
400539581,2
400539582,2
400539583,2
400539584,2
400539585,2
400539586,2
400539587,2
400539588,2
400539589,2
400539590,2
400539591,2
400539592,2
400539593,2
400539594,2
400539595,2
400562214,2
400539596,2
400539597,2
400539599,2
400539598,2
400539600,2
400539601,2
400539602,2
400539603,2
400539604,2
400539605,2
400539606,2
400539609,2
400539607,2
400539608,2
400539610,2
400539611,2
400539612,2
400539613,2
400539614,2
400539615,2
400539616,2
400539617,2
400539618,2
400539619,2
400539620,2
400539621,2
400539622,2
400539623,2
400539624,2
400539625,2
400539626,2
400539627,2
400539628,2
400539629,2
400539630,2
400539631,2
400539632,2
400539633,2
400539634,2
400539635,2
400539636,2
400539637,2
400539638,2
400539639,2
400539640,2
400539641,2
400539642,2
400539644,2
400539643,2
400539645,2
400539646,2
400539647,2
400539648,2
400539649,2
400539650,2
400539651,2
400539652,2
400539653,2
400539654,2
400539655,2
400539656,2
400539657,2
400539658,2
400544875,2
400539659,2
400539660,2
400539661,2
400539662,2
400539664,2
400580070,3
400578287,3
400580067,3
400578290,3
400580071,3
400578288,3
400580068,3
400578291,3
400580069,3
400581627,3
400581821,3
400581628,3
400581822,3
400581629,3
400581823,3
400582773,3
400582774,3
400582775,3
400456950,1
400456949,1
400456951,1
400456952,1
400456960,1
400456961,1
400456953,1
400456959,1
400456954,1
400456955,1
400456956,1
400456957,1
400456962,1
400456958,1
400445705,2
400445707,2
400445711,2
400445715,2
400445718,2
400445722,2
400445726,2
400445728,2
400445731,2
400445734,2
400445756,2
400445760,2
400445764,2
400445766,2
400445777,2
400445780,2
400445783,2
400445787,2
400445788,2
400445790,2
400445792,2
400445794,2
400445797,2
400445807,2
400445810,2
400445815,2
400445818,2
400445823,2
400445826,2
400445831,2
400445835,2
400445841,2
400445843,2
400445847,2
400445852,2
400445854,2
400445879,2
400445882,2
400445884,2
400445697,2
400445698,2
400445699,2
400445701,2
400445703,2
400445709,2
400445714,2
400445717,2
400445721,2
400445723,2
400445729,2
400445733,2
400445757,2
400445759,2
400445762,2
400445767,2
400445769,2
400445771,2
400445772,2
400445776,2
400445781,2
400445784,2
400445798,2
400445795,2
400445801,2
400445805,2
400445809,2
400445813,2
400445816,2
400445819,2
400445824,2
400445828,2
400445832,2
400445836,2
400445839,2
400445845,2
400445849,2
400445853,2
400445877,2
400445881,2
400445700,2
400445706,2
400445710,2
400445712,2
400445716,2
400445720,2
400445724,2
400445727,2
400445732,2
400445761,2
400445765,2
400445773,2
400445775,2
400445779,2
400445782,2
400445785,2
400445789,2
400445791,2
400445796,2
400445799,2
400445802,2
400445804,2
400445806,2
400445811,2
400445812,2
400445817,2
400470769,2
400445821,2
400445822,2
400445825,2
400445829,2
400445830,2
400445834,2
400445837,2
400445840,2
400445842,2
400445846,2
400445848,2
400445851,2
400445875,2
400445878,2
400445735,2
400445736,2
400445737,2
400445738,2
400445739,2
400445740,2
400445741,2
400445742,2
400445743,2
400445744,2
400445745,2
400445746,2
400445747,2
400445748,2
400445749,2
400445750,2
400445751,2
400445752,2
400445753,2
400445754,2
400445855,2
400445856,2
400445857,2
400445858,2
400445859,2
400445860,2
400445861,2
400445862,2
400445863,2
400445864,2
400445865,2
400445866,2
400445867,2
400445868,2
400445869,2
400445870,2
400445871,2
400445872,2
400445873,2
400445874,2
400445702,2
400445704,2
400445708,2
400445713,2
400445719,2
400445725,2
400445730,2
400445755,2
400445758,2
400445763,2
400445768,2
400445770,2
400445774,2
400445778,2
400445786,2
400445793,2
400445800,2
400445803,2
400445808,2
400445814,2
400445820,2
400445827,2
400445833,2
400445838,2
400445844,2
400445850,2
400445876,2
400445880,2
400445883,2
400445885,2
400445886,2
400445887,2
400445888,2
400445889,2
400445890,2
400445891,2
400445892,2
400445893,2
400445894,2
400445895,2
400445896,2
400445897,2
400445900,2
400445898,2
400445899,2
400496774,3
400496777,3
400496780,3
400496783,3
400496775,3
400496778,3
400496781,3
400496784,3
400496776,3
400496779,3
400499743,3
400499746,3
400499744,3
400499747,3
400505694,3
400505695,3
400505696,3
320505020,1
320505006,1
320505017,1
320507018,1
320508011,1
320509005,1
320510018,1
320510019,1
320510006,1
320511003,1
320513014,1
320514009,1
320514016,1
320515008,1
320518014,2
320519009,2
320519005,2
320519016,2
320519003,2
320520008,2
320520018,2
320522009,2
320522003,2
320522006,2
320524008,2
320525018,2
320525020,2
320525019,2
320526016,2
320526011,2
320527020,2
320527008,2
320529006,2
320530016,2
320530017,2
320531020,2
320601018,2
320601017,2
320601019,2
320601014,2
320602005,2
320602020,2
320603018,2
320603009,2
320603011,2
320603008,2
320603006,2
320605009,2
320606008,2
320608005,2
320608016,2
320608020,2
320608019,2
320608006,2
320609003,2
320609017,2
320610009,2
320610018,2
320613018,2
320613019,2
320615016,2
320615018,2
320615020,2
320615003,2
320615011,2
320616005,2
320616017,2
320617020,2
320617003,2
320617014,2
320618006,2
320619018,2
320619020,2
320620011,2
320620006,2
320621005,2
320621008,2
320622014,2
320623008,2
320623003,2
320623011,2
320624009,2
320624014,2
320624006,2
320626020,2
320626016,2
320626003,2
320627019,2
320627008,2
320628017,2
320629016,2
320629003,2
320629019,2
320630009,2
320701017,2
320701016,2
320701018,2
320701019,2
320703017,2
320705006,2
320705005,2
320706016,2
320706003,2
320706019,2
320707005,2
320707008,2
320707006,2
320707011,2
320708003,2
320708009,2
320708006,2
320708014,2
320710016,2
320710005,2
320710003,2
320710011,2
320711019,2
320711014,2
320711018,2
320712008,2
320712005,2
320713009,2
320713017,2
320713019,2
320713011,2
320816005,2
320816009,2
320816014,2
320817003,2
320817008,2
320817019,2
320818005,2
320818018,2
320818014,2
320819016,2
320819011,2
320819008,2
320821018,2
320821017,2
320821019,2
320821014,2
320821006,2
320822020,2
320823011,2
320823014,2
320823006,2
320824016,2
320824003,2
320825020,2
320825017,2
320825011,2
320825006,2
320826018,2
320826014,2
320828005,2
320828020,2
320828008,2
320828019,2
320830009,2
320830020,2
320830003,2
320830017,2
320830014,2
320831008,2
320901009,2
320901005,2
320901011,2
320902020,2
320902019,2
320904016,2
320904008,2
320905009,2
320905020,2
320906014,2
320907016,2
320907018,2
320907009,2
320907008,2
320907017,2
320908003,2
320909017,2
320909020,2
320909009,2
320909018,2
320909005,2
320911020,2
320911019,2
320912005,2
320912009,2
320912003,2
320912011,2
320913006,2
320914005,2
320914016,2
320914017,2
320914011,2
320914006,2
320916017,2
320916016,2
320916011,2
320916014,2
320917008,2
320918017,2
320918014,2
320918006,2
320919018,2
320920003,2
320920019,2
320920006,2
320921016,2
320921011,2
320921014,2
320922009,2
320922019,2
320923011,2
320923017,2
320923005,2
320923018,2
400409181,3
400407861,3
400409184,3
400407862,3
400407863,3
400409182,3
400409185,3
400407864,3
400409186,3
400407866,3
400421429,3
400421426,3
400421430,3
400421427,3
400421428,3
400425929,3
400425930,3
400425931,3
400425932,3
310519018,1
310523019,1
310524008,1
310524011,1
310525009,1
310525006,1
310525018,1
310526016,1
310527018,1
310527021,1
310528006,1
310529024,1
310529014,1
310531005,1
310603006,2
310604014,2
310604005,2
310604018,2
400182104,2
310604017,2
310605020,2
310605008,2
310607008,2
310609020,2
310609014,2
310610005,2
310610003,2
310610019,2
310610006,2
310611009,2
310611016,2
310611017,2
310612018,2
310614005,2
310614009,2
310616016,2
310617008,2
310617019,2
310617011,2
310617014,2
310618003,2
310619018,2
310619020,2
310619011,2
310619006,2
310621020,2
310621016,2
310621003,2
310621017,2
310621006,2
310623003,2
310623019,2
310624020,2
310624017,2
310624014,2
310625005,2
310625019,2
310626020,2
310626009,2
310626016,2
310626008,2
310628005,2
310628018,2
310628019,2
310630020,2
310630003,2
310701009,2
310701018,2
310701011,2
310703016,2
310705005,2
310705019,2
310705011,2
310708003,2
310708017,2
310709005,2
310709008,2
310709019,2
310709014,2
310710009,2
310710011,2
310712014,2
310712017,2
310713009,2
310713019,2
310713005,2
310713008,2
310714017,2
310715005,2
310715009,2
310715003,2
310715011,2
310716020,2
310716008,2
310717009,2
310717018,2
310717006,2
310718006,2
310719020,2
310719019,2
310719018,2
310720016,2
310720011,2
310721005,2
310721014,2
310723099,2
310726016,2
310726003,2
310726008,2
310726019,2
310726011,2
310728017,2
310728009,2
310728020,2
310728018,2
310728003,2
310729016,2
310729008,2
310730009,2
310730003,2
310730019,2
310731017,2
310731018,2
310731005,2
310802020,2
310802008,2
310802014,2
310803006,2
310804009,2
310804008,2
310805003,2
310805014,2
310806016,2
310806017,2
310807020,2
310807011,2
310807019,2
310807006,2
310809005,2
310809016,2
310809018,2
310809009,2
310809011,2
310809006,2
310811018,2
310811011,2
310811014,2
310812016,2
310812019,2
310812006,2
310813005,2
310813018,2
310813014,2
310814017,2
310814008,2
310816009,2
310816018,2
310816017,2
310816011,2
310816006,2
310818009,2
310818016,2
310818006,2
310819020,2
310820016,2
310820008,2
310820011,2
310820014,2
310821018,2
310821005,2
310821003,2
310823016,2
310823003,2
310823019,2
310823011,2
310823014,2
310825014,2
310826018,2
310826008,2
310826019,2
310826006,2
310827005,2
310828017,2
310828003,2
310828016,2
310828019,2
310828014,2
310830009,2
310830020,2
310830003,2
310830008,2
310830017,2
310830006,2
310901016,2
310901017,2
310902018,2
310902020,2
310902003,2
310902008,2
310903017,2
310903011,2
310904020,2
310904009,2
310904016,2
310904019,2
310906020,2
310906006,2
310907005,2
310908008,2
310908011,2
310909009,2
310909014,2
310909006,2
310910017,2
310910006,2
310911018,2
310911005,2
310911011,2
310911003,2
310911014,2
310915005,3
310915014,3
310916018,3
310916008,3
310917009,3
310917011,3
310918020,3
310918017,3
310919005,3
310919014,3
310920008,3
310922005,3
310922008,3
310925020,3
310925011,3
310927005,3
311002008,3
311005008,3
311007020,3
300430008,1
300501006,1
300502014,1
300504018,1
300504017,1
300505016,1
300506019,1
300507005,1
300507018,1
300508006,1
300508011,1
300509003,1
300509020,1
300510019,1
300511009,1
300515011,2
300515018,2
300515005,2
300515003,2
300515017,2
300516009,2
300516008,2
300516020,2
300516014,2
300519014,2
300520003,2
300521016,2
300521020,2
300522017,2
300522019,2
300522011,2
300523018,2
300523009,2
300523005,2
300523008,2
300525003,2
300525014,2
300527018,2
300527019,2
300528017,2
300528011,2
300528006,2
300529003,2
300529008,2
300530017,2
300530016,2
300530006,2
300601008,2
300601014,2
300603005,2
300604020,2
300604018,2
300604003,2
300604011,2
300605005,2
300605016,2
300605019,2
300605006,2
300606018,2
300606008,2
300606014,2
300608019,2
300608006,2
300610011,2
300611009,2
300611018,2
300611017,2
300611019,2
300611014,2
300612016,2
300612011,2
300613006,2
300613020,2
300613005,2
300615019,2
300617005,2
300618009,2
300618008,2
300618011,2
300618006,2
300619005,2
300619016,2
300619003,2
300620011,2
300620014,2
300622009,2
300622018,2
300623020,2
300624016,2
300625018,2
300625003,2
300625019,2
300625014,2
300626017,2
300627020,2
300627003,2
300627009,2
300627016,2
300627019,2
300629016,2
300629020,2
300629003,2
300629014,2
300629006,2
300701020,2
300701019,2
300701011,2
300701006,2
300703006,2
300703020,2
300703003,2
300703011,2
300706014,2
300706017,2
300706019,2
300706006,2
300707020,2
300708005,2
300708008,2
300710096,2
300711009,2
300713003,2
300714019,2
300714005,2
300714008,2
300714011,2
300715009,2
300716005,2
300716017,2
300716019,2
300717008,2
300717018,2
300717011,2
300718017,2
300718009,2
300718016,2
300720017,2
300720006,2
300720018,2
300721016,2
300722005,2
300722003,2
300722008,2
300723019,2
300724016,2
300724018,2
300724008,2
300724017,2
300725020,2
300725014,2
300727003,2
300727005,2
300727009,2
300727018,2
300727008,2
300727014,2
300729016,2
300729011,2
300730005,2
300730009,2
300730018,2
300730003,2
300730014,2
300801020,2
300801009,2
300801016,2
300801011,2
300801008,2
300803005,2
300803020,2
300803003,2
300803008,2
300803017,2
300804006,2
300805014,2
300806005,2
300806009,2
300806011,2
300806006,2
300807019,2
300807014,2
300808018,2
300808011,2
300808008,2
300808006,2
300810016,2
300810020,2
300810017,2
300810019,2
300810006,2
300812008,2
300813005,2
300813016,2
300813020,2
300813018,2
300813017,2
300814009,2
300814003,2
300814019,2
300815016,2
300815018,2
300815008,2
300817020,2
300817009,2
300817018,2
300817017,2
300817014,2
300817006,2
300819009,2
300820016,2
300820017,2
300820019,2
300820011,2
300820006,2
300821003,2
300821014,2
300822017,2
300822020,2
300822009,2
300822005,2
300825016,3
300825014,3
300826009,3
300826011,3
300827020,3
300828017,3
300828006,3
300829005,3
300901009,3
300902014,3
300905011,3
300905009,3
300907020,3
300912014,3
300914014,3
300916020,3
290521009,1
290521014,1
290522018,1
290522019,1
290523008,1
290527003,1
290527013,1
290527020,1
290528016,1
290528005,1
290530003,1
290530011,1
290531018,1
290602017,1
290606006,2
290606013,2
290606018,2
290606020,2
290606008,2
290606011,2
290607009,2
290607016,2
290607005,2
290607014,2
290608003,2
290609005,2
290610003,2
290610008,2
290610011,2
290612005,2
290612008,2
290612019,2
290612013,2
290613017,2
290613011,2
290614018,2
290614019,2
290616019,2
290616013,2
290617011,2
290619018,2
290619003,2
290619009,2
290619020,2
290619011,2
290619014,2
290620016,2
290621018,2
290621020,2
290621005,2
290621011,2
290621006,2
290623020,2
290623017,2
290623008,2
290625016,2
290626009,2
290626020,2
290626017,2
290626014,2
290627005,2
290627018,2
290627008,2
290627019,2
290628003,2
290628006,2
290630020,2
290630017,2
290630019,2
290701011,2
290702005,2
290702009,2
290702008,2
290703020,2
290703017,2
290705003,2
290705005,2
290705006,2
290707014,2
290707020,2
290707008,2
290707013,2
290708011,2
290709009,2
290709014,2
290710008,2
290710019,2
290711016,2
290711018,2
290711009,2
290711013,2
290712017,2
290712014,2
290714018,2
290715016,2
290715005,2
290715008,2
290715011,2
290715014,2
290717005,2
290717017,2
290717013,2
290718016,2
290718011,2
290719018,2
290719009,2
290719019,2
290719014,2
290719013,2
290721016,2
290722003,2
290722019,2
290722018,2
290722011,2
290722014,2
290723017,2
290723016,2
290723009,2
290725098,2
290726009,2
290726016,2
290728005,2
290728018,2
290728008,2
290728017,2
290729019,2
290730013,2
290730005,2
290730009,2
290730020,2
290731003,2
290801020,2
290801008,2
290801019,2
290801013,2
290801014,2
290802016,2
290802003,2
290804006,2
290804003,2
290804014,2
290805005,2
290806017,2
290806006,2
290807016,2
290807008,2
290807013,2
290808020,2
290808011,2
290808014,2
290809018,2
290809003,2
290809008,2
290810006,2
290811016,2
290811017,2
290811006,2
290813018,2
290813020,2
290813008,2
290813011,2
290814016,2
290814009,2
290814006,2
290815005,2
290815020,2
290815017,2
290815019,2
290815013,2
290816016,2
290818003,2
290818019,2
290818006,2
290819018,2
290819006,2
290820020,2
290820013,2
290821009,2
290821017,2
290821011,2
290822018,2
290822019,2
290822013,2
290822014,2
290823020,2
290823009,2
290823003,2
290825018,2
290825020,2
290825006,2
290825014,2
290827005,2
290827003,2
290827014,2
290827006,2
290828008,2
290828019,2
290829017,2
290829005,2
290829011,2
290829014,2
290830009,2
290830016,2
290830006,2
290901003,2
290901009,2
290901017,2
290901013,2
290901006,2
290902005,2
290903016,2
290904018,2
290904003,2
290904019,2
290904013,2
290905008,2
290905017,2
290905011,2
290906005,2
290906003,2
290908009,2
290908006,2
290909008,2
290910003,2
290910019,2
290910013,2
290910014,2
290911020,2
290911006,2
290912016,2
290912017,2
290912019,2
290913011,2
290913018,2
290913009,2
290913013,2
290916003,3
290916006,3
290917016,3
290917017,3
290918020,3
290918014,3
290919005,3
290919011,3
290920014,3
290921011,3
290923003,3
290923006,3
290925005,3
290925011,3
290926005,3
290926011,3
290929011,3
291001011,3
291004005,3
291007005,3
291009011,3
280430019,1
280501008,1
280501017,1
280502013,1
280503019,1
280503020,1
280504018,1
280505016,1
280507005,1
280508009,1
280508019,1
280509018,1
280510014,1
280511008,1
280511011,1
280512017,1
280513016,1
280517003,2
280517011,2
280517018,2
280517005,2
280517013,2
280517014,2
280518009,2
280518008,2
280520017,2
280520014,2
280521003,2
280522009,2
280522019,2
280522011,2
280523020,2
280524017,2
280524018,2
280525020,2
280525016,2
280525003,2
280527016,2
280527018,2
280527004,2
280529005,2
280529019,2
280530018,2
280530013,2
280530014,2
280531016,2
280531005,2
280531008,2
280601019,2
280601014,2
280603020,2
280603009,2
280603019,2
280603004,2
280603011,2
280604003,2
280606018,2
280606009,2
280606020,2
280606017,2
280606013,2
280606006,2
280607005,2
280607019,2
280607014,2
280608018,2
280608009,2
280608008,2
280610008,2
280611016,2
280611020,2
280611017,2
280611014,2
280611006,2
280612008,2
280613020,2
280613017,2
280613019,2
280613006,2
280614011,2
280614009,2
280614004,2
280614013,2
280615005,2
280616004,2
280616014,2
280618005,2
280618020,2
280618004,2
280618011,2
280618006,2
280620016,2
280620003,2
280620017,2
280620011,2
280620013,2
280620014,2
280621008,2
280622020,2
280622009,2
280622013,2
280622006,2
280624005,2
280624016,2
280624018,2
280624008,2
280624017,2
280624006,2
280626009,2
280626003,2
280626008,2
280626004,2
280626019,2
280626006,2
280627018,2
280628017,2
280628019,2
280628004,2
280628013,2
280629018,2
280629003,2
280629014,2
280701006,2
280701018,2
280701020,2
280701008,2
280701017,2
280701013,2
280702005,2
280703020,2
280703017,2
280703014,2
280703006,2
280705004,2
280705005,2
280705020,2
280705011,2
280705014,2
280706016,2
280706006,2
280708011,2
280708016,2
280708003,2
280708017,2
280708013,2
280709008,2
280709006,2
280710014,2
280710019,2
280710013,2
280711003,2
280711017,2
280712005,2
280712009,2
280712008,2
280712013,2
280712014,2
280713016,2
280713019,2
280714006,2
280715018,2
280715011,2
280716003,2
280716005,2
280717004,2
280717009,2
280717011,2
280718005,2
280718016,2
280718019,2
280718013,2
280719009,2
280719017,2
280719004,2
280719011,2
280720018,2
280720016,2
280720003,2
280722020,2
280722008,2
280722003,2
280722019,2
280722004,2
280723016,2
280724017,2
280724013,2
280724005,2
280724018,2
280724004,2
280725009,2
280725020,2
280725008,2
280725011,2
280726004,2
280726013,2
280727020,2
280727016,2
280727003,2
280727008,2
280727011,2
280727014,2
280828005,2
280828009,2
280828011,2
280828014,2
280828006,2
280829016,2
280829003,2
280829020,2
280830005,2
280830008,2
280830013,2
280830006,2
280831018,2
280831019,2
280901006,2
280902016,2
280902020,2
280902004,2
280903011,2
280904019,2
280905018,2
280905003,2
280905009,2
280905017,2
280905011,2
280906016,2
280906004,2
280906014,2
280907009,2
280907018,2
280907011,2
280907013,2
280908020,2
280909003,2
280909009,2
280909008,2
280909019,2
280909004,2
280909013,2
280911005,2
280911003,2
280911017,2
280911006,2
280912008,2
280912004,2
280912019,2
280912014,2
280913018,2
280913017,2
280914005,2
280914009,2
280914016,2
280914019,2
280914006,2
280915004,2
280918009,3
280918013,3
280919005,3
280919006,3
280920018,3
280920017,3
280921003,3
280921014,3
280922018,3
280922017,3
280923003,3
280923014,3
280925006,3
280926009,3
280927017,3
280928003,3
280928017,3
280929003,3
281001017,3
281003017,3
281005003,3
270502019,1
270504004,1
270504019,1
270505018,1
270505005,1
270505017,1
270506003,1
270508011,1
270508018,1
270510005,1
270511014,1
270512009,1
270513003,1
270513008,1
270513013,1
270514004,1
270515017,1
270515019,1
270519003,2
270519016,2
270519005,2
270519011,2
270519014,2
270520009,2
270520008,2
270522003,2
270522016,2
270522019,2
270523017,2
270523014,2
270524009,2
270524005,2
270525008,2
270525017,2
270525011,2
270526018,2
270529008,2
270529004,2
270529011,2
270530003,2
270531017,2
270531019,2
270601016,2
270601008,2
270602018,2
270602004,2
270602013,2
270602014,2
270603009,2
270603005,2
270603019,2
270605009,2
270605013,2
270605011,2
270606005,2
270607011,2
270607013,2
270608016,2
270608009,2
270608004,2
270608006,2
270609017,2
270609013,2
270609014,2
270610018,2
270610005,2
270611004,2
270612009,2
270612019,2
270613005,2
270613016,2
270613008,2
270613006,2
270615005,2
270615016,2
270615003,2
270615019,2
270615014,2
270616003,2
270616008,2
270616017,2
270616013,2
270617018,2
270618006,2
270619019,2
270620018,2
270620017,2
270620004,2
270620011,2
