gameID,seasonType
270620014,2
270622005,2
270622009,2
270622008,2
270622004,2
270622011,2
270622006,2
270623018,2
270623019,2
270623013,2
270624009,2
270624011,2
270624006,2
270626018,2
270626004,2
270626013,2
270626014,2
270627003,2
270627006,2
270628004,2
270629016,2
270629018,2
270629017,2
270629013,2
270629006,2
270630004,2
270701016,2
270701003,2
270701013,2
270701014,2
270701006,2
270703016,2
270703008,2
270703014,2
270705006,2
270706003,2
270706008,2
270706004,2
270706011,2
270707017,2
270707019,2
270707006,2
270708009,2
270708003,2
270708005,2
270708008,2
270710006,2
270710003,2
270710016,2
270710004,2
270711014,2
270711011,2
270712004,2
270712005,2
270712019,2
270712013,2
270715098,2
270717018,2
270717011,2
270717006,2
270718016,2
270718003,2
270718005,2
270720005,2
270720018,2
270720009,2
270720008,2
270720017,2
270720011,2
270721003,2
270721019,2
270722009,2
270722018,2
270722019,2
270722011,2
270724005,2
270724016,2
270724018,2
270724013,2
270725008,2
270726013,2
270726018,2
270726003,2
270727008,2
270727017,2
270727019,2
270727014,2
270728016,2
270729009,2
270729003,2
270729019,2
270729011,2
270729013,2
270729014,2
270731005,2
270731018,2
270731009,2
270731017,2
270731004,2
270731014,2
270802009,2
270802017,2
270803016,2
270803004,2
270803019,2
270803013,2
270804018,2
270804008,2
270804017,2
270804014,2
270805016,2
270805005,2
270807017,2
270807018,2
270807008,2
270807019,2
270807004,2
270807006,2
270809003,2
270809017,2
270809011,2
270809006,2
270810004,2
270811003,2
270811017,2
270811019,2
270811011,2
270811014,2
270812009,2
270812013,2
270812006,2
270814016,2
270814003,2
270814019,2
270814014,2
270814006,2
270815005,2
270815013,2
270816016,2
270816008,2
270816004,2
270817009,2
270817017,2
270817013,2
270817014,2
270819018,2
270819009,2
270819005,2
270819008,2
270819011,2
270819006,2
270823018,3
270823013,3
270824009,3
270824014,3
270825017,3
270825005,3
270826003,3
270826011,3
270827005,3
270827017,3
270828003,3
270830017,3
270831005,3
270901011,3
270902003,3
270903003,3
270905003,3
270908003,3
270911011,3
270913011,3
270916003,3
260503004,1
260504013,1
260506001,1
260506017,1
260507018,1
260507014,1
260509001,1
260509019,1
260509013,1
260511005,1
260511003,1
260512017,1
260512019,1
260513009,1
260513016,1
260513008,1
260513011,1
260516004,1
260520013,2
260520001,2
260520005,2
260520018,2
260521004,2
260521014,2
260523001,2
260523016,2
260523017,2
260523019,2
260523008,2
260523014,2
260524003,2
260525001,2
260525017,2
260525011,2
260525013,2
260526019,2
260527018,2
260527016,2
260530005,2
260530019,2
260531008,2
260531004,2
260531011,2
260531013,2
260601001,2
260601003,2
260602008,2
260602004,2
260602013,2
260602014,2
260603009,2
260603016,2
260603018,2
260604004,2
260604019,2
260604014,2
260606016,2
260606011,2
260607009,2
260607005,2
260607014,2
260607006,2
260609001,2
260609018,2
260609017,2
260609004,2
260609011,2
260609006,2
260610017,2
260610013,2
260611018,2
260611005,2
260611008,2
260613016,2
260613009,2
260613006,2
260614008,2
260614004,2
260615001,2
260615019,2
260616003,2
260616009,2
260616017,2
260616011,2
260617013,2
260617016,2
260617003,2
260617019,2
260617006,2
260618005,2
260618008,2
260618006,2
260620001,2
260621005,2
260621009,2
260621013,2
260621014,2
260621006,2
260622001,2
260622018,2
260623004,2
260623019,2
260623011,2
260623013,2
260623014,2
260624003,2
260624008,2
260625003,2
260625004,2
260625016,2
260625011,2
260625013,2
260625006,2
260627016,2
260627018,2
260627009,2
260627017,2
260627014,2
260628011,2
260628006,2
260629004,2
260629005,2
260629019,2
260629013,2
260630018,2
260630009,2
260630006,2
260701001,2
260701005,2
260701017,2
260701014,2
260701006,2
260702004,2
260702011,2
260703006,2
260705008,2
260705006,2
260706018,2
260706003,2
260706009,2
260707016,2
260707008,2
260707017,2
260707019,2
260707006,2
260708018,2
260708006,2
260709009,2
260709016,2
260709004,2
260709008,2
260709013,2
260709014,2
260712098,2
260714001,2
260714019,2
260714011,2
260714014,2
260715013,2
260715001,2
260716003,2
260716005,2
260716008,2
260716019,2
260716011,2
260716014,2
260718005,2
260718014,2
260718017,2
260718006,2
260719016,2
260719003,2
260719008,2
260720001,2
260720013,2
260720018,2
260720004,2
260721003,2
260721017,2
260722001,2
260722005,2
260722003,2
260722009,2
260722008,2
260722017,2
260723016,2
260724009,2
260725001,2
260725005,2
260725018,2
260725019,2
260725004,2
260725011,2
260726003,2
260726017,2
260727016,2
260727008,2
260727004,2
260728018,2
260728017,2
260728019,2
260728014,2
260729001,2
260729005,2
260730009,2
260730018,2
260730011,2
260730019,2
260730016,2
260730013,2
260730014,2
260801016,2
260801018,2
260801003,2
260801008,2
260801017,2
260801019,2
260801013,2
260803005,2
260803018,2
260803009,2
260803017,2
260803011,2
260803014,2
260804008,2
260804019,2
260805005,2
260805009,2
260805011,2
260805013,2
260805014,2
260806003,2
260806004,2
260806008,2
260808001,2
260808016,2
260808003,2
260808009,2
260808019,2
260808011,2
260809006,2
260809005,2
260810003,2
260810017,2
260810004,2
260810013,2
260811016,2
260811018,2
260811009,2
260812004,2
260812001,2
260812017,2
260813003,2
260813009,2
260813005,2
260813006,2
260813011,2
260817005,3
260817004,3
260818016,3
260818014,3
260819013,3
260819003,3
260820018,3
260820006,3
260822006,3
260824003,3
260824013,3
260826018,3
260826006,3
260827018,3
260830003,3
260901003,3
260903013,3
260906013,3
260909003,3
250501018,1
250503005,1
250506017,1
250506004,1
250507009,1
250507008,1
250508018,1
250510016,1
250510005,1
250512001,1
250512004,1
250512013,1
250514008,1
250514014,1
250515003,1
250515011,1
250516001,1
250521003,2
250521014,2
250521001,2
250521017,2
250521011,2
250522009,2
250522016,2
250522005,2
250522004,2
250524003,2
250524005,2
250525008,2
250526001,2
250526016,2
250526009,2
250527017,2
250527014,2
250528018,2
250528001,2
250529004,2
250529008,2
250529014,2
250531006,2
250601016,2
250601005,2
250602017,2
250602011,2
250603016,2
250603003,2
250604004,2
250604013,2
250604018,2
250604008,2
250604014,2
250605009,2
250607017,2
250607018,2
250607004,2
250607013,2
250608003,2
250608006,2
250610016,2
250610003,2
250610005,2
250610004,2
250610013,2
250611008,2
250611017,2
250611006,2
250612009,2
250612001,2
250613013,2
250615011,2
250615005,2
250615014,2
250615006,2
250616001,2
250617013,2
250618009,2
250618016,2
250618018,2
250618017,2
250618006,2
250620006,2
250621016,2
250621009,2
250622008,2
250622014,2
250623001,2
250624003,2
250624005,2
250624013,2
250624006,2
250625004,2
250625001,2
250625011,2
250626003,2
250626016,2
250626008,2
250628001,2
250628018,2
250628005,2
250628008,2
250628004,2
250630016,2
250630018,2
250630009,2
250630017,2
250701003,2
250702004,2
250702017,2
250702006,2
250703014,2
250705003,2
250705017,2
250705006,2
250706011,2
250707001,2
250707016,2
250707009,2
250707005,2
250709099,2
250712004,2
250712006,2
250713008,2
250713005,2
250713014,2
250713011,2
250714013,2
250715009,2
250715018,2
250715005,2
250715011,2
250715014,2
250716013,2
250716006,2
250717001,2
250717003,2
250717008,2
250719001,2
250719006,2
250719004,2
250719008,2
250719014,2
250720003,2
250721004,2
250721005,2
250721011,2
250722018,2
250722013,2
250723004,2
250723014,2
250723001,2
250723017,2
250724008,2
250724013,2
250726016,2
250726018,2
250726017,2
250726011,2
250726013,2
250727009,2
250728016,2
250728018,2
250729005,2
250729008,2
250729013,2
250729014,2
250730018,2
250730004,2
250731009,2
250731003,2
250731013,2
250731014,2
250802009,2
250802004,2
250802016,2
250802017,2
250803011,2
250804001,2
250804005,2
250805017,2
250805011,2
250806001,2
250806005,2
250806009,2
250807008,2
250807003,2
250807016,2
250807013,2
250809018,2
250809003,2
250809008,2
250809014,2
250810009,2
250811016,2
250811003,2
250811017,2
250812001,2
250812008,2
250812011,2
250813017,2
250813006,2
250814004,2
250814009,2
250814018,2
250814011,2
250816009,2
250816008,2
250816011,2
250816006,2
250818018,2
250818005,2
250818004,2
250818013,2
250818014,2
250819011,2
250819006,2
250820013,2
250820018,2
250820005,2
250821003,2
250821011,2
250821006,2
250823001,2
250823016,2
250823018,2
250823017,2
250823006,2
250823013,2
250825003,2
250825009,2
250825011,2
250825014,2
250826018,2
250826017,2
250827001,2
250827016,2
250827014,2
250827005,2
250827008,2
250827004,2
250830009,3
250830004,3
250831003,3
250831006,3
250901005,3
250901014,3
250902018,3
250902013,3
250903014,3
250908005,3
250908004,3
250910018,3
250910013,3
250914018,3
250915018,3
250918013,3
250920013,3
240520004,2
240520011,2
240520014,2
240521001,2
240521005,2
240522018,2
240522016,2
240522017,2
240522013,2
240522014,2
240523009,2
240523005,2
240525016,2
240525018,2
240526009,2
240526017,2
240527018,2
240528001,2
240528008,2
240528017,2
240528011,2
240529003,2
240530004,2
240530008,2
240601001,2
240601017,2
240601011,2
240601006,2
240602003,2
240603013,2
240603018,2
240603008,2
240603004,2
240603014,2
240604016,2
240605004,2
240605005,2
240605008,2
240605017,2
240605013,2
240606018,2
240609011,2
240609005,2
240609004,2
240609006,2
240611016,2
240611009,2
240611011,2
240611014,2
240611006,2
240612003,2
240612017,2
240612013,2
240613016,2
240614006,2
240615001,2
240615009,2
240616005,2
240617016,2
240617008,2
240618018,2
240618004,2
240618011,2
240619013,2
240619005,2
240619008,2
240619017,2
240620001,2
240620018,2
240622003,2
240622009,2
240622005,2
240622011,2
240622014,2
240623001,2
240624017,2
240624011,2
240625018,2
240625005,2
240625013,2
240626001,2
240626011,2
240626014,2
240627004,2
240627003,2
240627008,2
240627013,2
240629003,2
240629017,2
240629006,2
240630018,2
240630008,2
240701001,2
240701016,2
240701013,2
240701014,2
240702006,2
240703005,2
240703008,2
240703004,2
240703014,2
240706018,2
240706003,2
240706009,2
240707016,2
240707006,2
240708001,2
240708005,2
240708009,2
240709018,2
240709008,2
240709017,2
240710003,2
240710001,2
240710004,2
240711009,2
240711005,2
240711008,2
240712003,2
240712014,2
240714008,2
240714005,2
240715016,2
240715013,2
240715009,2
240715004,2
240715017,2
240716005,2
240717004,2
240717014,2
240717006,2
240718003,2
240718009,2
240718011,2
240718013,2
240719006,2
240720001,2
240721003,2
240721011,2
240721006,2
240722014,2
240722018,2
240722013,2
240723016,2
240723003,2
240723006,2
240724018,2
240724001,2
240724009,2
240724011,2
240724014,2
240725013,2
240727004,2
240728016,2
240728005,2
240728008,2
240729013,2
240730016,2
240730003,2
240730008,2
240730017,2
240731004,2
240731009,2
240731017,2
240731013,2
240801016,2
240801003,2
240801014,2
240805096,2
240901001,2
240901016,2
240901003,2
240901004,2
240901006,2
240901014,2
240902009,2
240902013,2
240903018,2
240903008,2
240903004,2
240903006,2
240904001,2
240904005,2
240904017,2
240904011,2
240907016,2
240908008,2
240908011,2
240908014,2
240909001,2
240909016,2
240909017,2
240909006,2
240910009,2
240910005,2
240910008,2
240911001,2
240911011,2
240912016,2
240912018,2
240912006,2
240912009,2
240913005,2
240914003,2
240914004,2
240914006,2
240915001,2
240915017,2
240915014,2
240916009,2
240916004,2
240917018,2
240917017,2
240917011,2
240917006,2
240918013,2
240918014,2
240919018,2
240919003,2
240919009,2
240919011,2
240919013,2
240924003,3
240924013,3
240925016,3
240925008,3
240926009,3
240926006,3
240927018,3
240927014,3
240928009,3
240928006,3
240929018,3
241001009,3
241001013,3
241003018,3
241003014,3
241005014,3
241008018,3
241010014,3
241012014,3
230522004,2
230522011,2
230523001,2
230524018,2
230524008,2
230524017,2
230524011,2
230527002,2
230528008,2
230528011,2
230529001,2
230530004,2
230530017,2
230530013,2
230530014,2
230531002,2
230531005,2
230531003,2
230601017,2
230601009,2
230601008,2
230603004,2
230603014,2
230604001,2
230605003,2
230605017,2
230605006,2
230606001,2
230606016,2
230606008,2
230607002,2
230607018,2
230607005,2
230607017,2
230607013,2
230607014,2
230610016,2
230610009,2
230610004,2
230610014,2
230610006,2
230612011,2
230612013,2
230612006,2
230613018,2
230614009,2
230614016,2
230614002,2
230614017,2
230614011,2
230614013,2
230614014,2
230617011,2
230617003,2
230617009,2
230617005,2
230617008,2
230618016,2
230618018,2
230619006,2
230620001,2
230620002,2
230620003,2
230620005,2
230620017,2
230621008,2
230621004,2
230621011,2
230621013,2
230622009,2
230622018,2
230622014,2
230624016,2
230624003,2
230624004,2
230624013,2
230625009,2
230625001,2
230626017,2
230626018,2
230627002,2
230627009,2
230627008,2
230628004,2
230628001,2
230628003,2
230628005,2
230628006,2
230629016,2
230629002,2
230630001,2
230701004,2
230701003,2
230701009,2
230702018,2
230702005,2
230702013,2
230703003,2
230703014,2
230704018,2
230705001,2
230705008,2
230705004,2
230705017,2
230705006,2
230706018,2
230706005,2
230707016,2
230707006,2
230708003,2
230708008,2
230708004,2
230709016,2
230710013,2
230710011,2
230710001,2
230710005,2
230710008,2
230712098,2
230715002,2
230715009,2
230715014,2
230715006,2
230716008,2
230716005,2
230717016,2
230717002,2
230717018,2
230717017,2
230718003,2
230718009,2
230718006,2
230719002,2
230719017,2
230719011,2
230719013,2
230720009,2
230720001,2
230720008,2
230720006,2
230722006,2
230722003,2
230723018,2
230723014,2
230723005,2
230724001,2
230724006,2
230724016,2
230724013,2
230725008,2
230725014,2
230726002,2
230726004,2
230726018,2
230726005,2
230726013,2
230727003,2
230727017,2
230729002,2
230729016,2
230729004,2
230729011,2
230730006,2
230731013,2
230731014,2
230801002,2
230801018,2
230801009,2
230801017,2
230802003,2
230802008,2
230802004,2
230802006,2
230803016,2
230803009,2
230803018,2
230803013,2
230804008,2
230805009,2
230805018,2
230805004,2
230806016,2
230806011,2
230806014,2
230807001,2
230807005,2
230807017,2
230808003,2
230808011,2
230808014,2
230809001,2
230809016,2
230809005,2
230809017,2
230809013,2
230810002,2
230810003,2
230810004,2
230812018,2
230812005,2
230812014,2
230813011,2
230814001,2
230814002,2
230814008,2
230814009,2
230815011,2
230815013,2
230816004,2
230816009,2
230816016,2
230816005,2
230816017,2
230816011,2
230817002,2
230817014,2
230818009,2
230819002,2
230819004,2
230820001,2
230820017,2
230820011,2
230821003,2
230821016,2
230821013,2
230821006,2
230822018,2
230822009,2
230822011,2
230823016,2
230823005,2
230823008,2
230823013,2
230823014,2
230823006,2
230824001,2
230825002,2
230825003,2
230825005,2
230825006,2
230825014,2
230828018,3
230828008,3
230829002,3
230829013,3
230830001,3
230830006,3
230831003,3
230831004,3
230901006,3
230902003,3
230902004,3
230905018,3
230905013,3
230907003,3
230907006,3
230908006,3
230912006,3
230914003,3
230916003,3
220509011,1
220510016,1
220511010,1
220511008,1
220511006,1
220511013,1
220512011,1
220513003,1
220515005,1
220515004,1
220515015,1
220517003,1
220518009,1
220518013,1
220518001,1
220518007,1
220519014,1
220519010,1
220519012,1
220520001,1
220521008,1
220521004,1
220522007,1
220523002,1
220523015,1
220523014,1
220525006,2
220525008,2
220527004,2
220528007,2
220529004,2
220529012,2
220530007,2
220530010,2
220530015,2
220530014,2
220601002,2
220601016,2
220601001,2
220601005,2
220601011,2
220601013,2
220602009,2
220602012,2
220602003,2
220603001,2
220603011,2
220603006,2
220604007,2
220604015,2
220604014,2
220605009,2
220605005,2
220606002,2
220606012,2
220606014,2
220607016,2
220608010,2
220608005,2
220608008,2
220608015,2
220609004,2
220609016,2
220609003,2
220609011,2
220609014,2
220611015,2
220611007,2
220611010,2
220611008,2
220611004,2
220611014,2
220611006,2
220613001,2
220613016,2
220613008,2
220613011,2
220613013,2
220614002,2
220614011,2
220615013,2
220615010,2
220615005,2
220615004,2
220615015,2
220615012,2
220616009,2
220618007,2
220618016,2
220618009,2
220618015,2
220618011,2
220618012,2
220618014,2
220619001,2
220619002,2
220620012,2
220620013,2
220621007,2
220621003,2
220621002,2
220621004,2
220621014,2
220621006,2
220622013,2
220622001,2
220623010,2
220623016,2
220623012,2
220623011,2
220623014,2
220625002,2
220625009,2
220625008,2
220625015,2
220625013,2
220625006,2
220626003,2
220626011,2
220626012,2
220627002,2
220627014,2
220627006,2
220628003,2
220628009,2
220628004,2
220628005,2
220628011,2
220628012,2
220629008,2
220630016,2
220630003,2
220630006,2
220630009,2
220630007,2
220630002,2
220701001,2
220701008,2
220702002,2
220702009,2
220703001,2
220703007,2
220703010,2
220703008,2
220703015,2
220705007,2
220705002,2
220705015,2
220705006,2
220706001,2
220706010,2
220706005,2
220706004,2
220707007,2
220707006,2
220707012,2
220708009,2
220708010,2
220708005,2
220708015,2
220709001,2
220709016,2
220709004,2
220710003,2
220710005,2
220710008,2
220711013,2
220711011,2
220711014,2
220712003,2
220712010,2
220712005,2
220712012,2
220712013,2
220712014,2
220713016,2
220713015,2
220713001,2
220713007,2
220715098,2
220717007,2
220717012,2
220717001,2
220717005,2
220717008,2
220717015,2
220718016,2
220718009,2
220719001,2
220719010,2
220719005,2
220719008,2
220719012,2
220719014,2
220720002,2
220720016,2
220720003,2
220720014,2
220721011,2
220721013,2
220722009,2
220722005,2
220722006,2
220723007,2
220723003,2
220723004,2
220724002,2
220724006,2
220724008,2
220725001,2
220725003,2
220725010,2
220725004,2
220725013,2
220726005,2
220726015,2
220727001,2
220727016,2
220727011,2
220727012,2
220728009,2
220728006,2
220728002,2
220728003,2
220728013,2
220729011,2
220730016,2
220730004,2
220730013,2
220730006,2
220731014,2
220731015,2
220731011,2
220801003,2
220801010,2
220801013,2
220801006,2
220802009,2
220802016,2
220802008,2
220803013,2
220803002,2
220803005,2
220803004,2
220804007,2
220804001,2
220804008,2
220804003,2
220804010,2
220804006,2
220806016,2
220806003,2
220806009,2
220806004,2
220806012,2
220806013,2
220807005,2
220807011,2
220808009,2
220808010,2
220808006,2
220809016,2
220809003,2
220809007,2
220809008,2
220809015,2
220809014,2
220810004,2
220811009,2
220811010,2
220811008,2
220811002,2
220811005,2
220811014,2
220811012,2
220812015,2
220813001,2
220813002,2
220813007,2
220813010,2
220813004,2
220813011,2
220813013,2
220815016,3
220815014,3
220816005,3
220816015,3
220817001,3
220817006,3
220818009,3
220818004,3
220820009,3
220820004,3
220822016,3
220822015,3
220824006,3
220824009,3
220825009,3
220829009,3
220831006,3
210510014,1
210512001,1
210512004,1
210512006,1
210513011,1
210516003,1
210516010,1
210516011,1
210516012,1
210516014,1
210518001,1
210518008,1
210518013,1
210519009,1
210519007,1
210520016,1
210522010,1
210522005,1
210522015,1
210522012,1
210524009,1
210524013,1
210524004,1
210524015,1
210525007,1
210526002,1
210526008,1
210528004,2
210530011,2
210531002,2
210531007,2
210531005,2
210531012,2
210531014,2
210601010,2
210602009,2
210602001,2
210602003,2
210602008,2
210602015,2
210602013,2
210603016,2
210604005,2
210604009,2
210604012,2
210605007,2
210605016,2
210605003,2
210605015,2
210605011,2
210605006,2
210607002,2
210607004,2
210607015,2
210607013,2
210607014,2
210609002,2
210609010,2
210609008,2
210609015,2
210609013,2
210610011,2
210610016,2
210611004,2
210612007,2
210612009,2
210612008,2
210612011,2
210612012,2
210612014,2
210614001,2
210614003,2
210614004,2
210614013,2
210614014,2
210614006,2
210616002,2
210616009,2
210616001,2
210616005,2
210616011,2
210616013,2
210616014,2
210617004,2
210617016,2
210617007,2
210617003,2
210617006,2
210618005,2
210618014,2
210619004,2
210619012,2
210619013,2
210619006,2
210621016,2
210621004,2
210621015,2
210621011,2
210622002,2
210622005,2
210622008,2
210622011,2
210622012,2
210623004,2
210623003,2
210623010,2
210623015,2
210624009,2
210624007,2
210624001,2
210624004,2
210625010,2
210625016,2
210625015,2
210626002,2
210626003,2
210627007,2
210627001,2
210627010,2
210627005,2
210627004,2
210628008,2
210628013,2
210629007,2
210629016,2
210629003,2
210629005,2
210630009,2
210630001,2
210630008,2
210630014,2
210701016,2
210701005,2
210701002,2
210701006,2
210702009,2
210702004,2
210702015,2
210703001,2
210703008,2
210703014,2
210703006,2
210704011,2
210704012,2
210705006,2
210706003,2
210706010,2
210706008,2
210706004,2
210706015,2
210706012,2
210707001,2
210707007,2
210707011,2
210708004,2
210708010,2
210708005,2
210708006,2
210708012,2
210709009,2
210710002,2
210710010,2
210710008,2
210710015,2
210710013,2
210711016,2
210711009,2
210711005,2
210711011,2
210712001,2
210712012,2
210712013,2
210713002,2
210713003,2
210713009,2
210713005,2
210713014,2
210714016,2
210714015,2
210714001,2
210714007,2
210714008,2
210716098,2
210718003,2
210718007,2
210718010,2
210718005,2
210718008,2
210719002,2
210719011,2
210719013,2
210720007,2
210720001,2
210720005,2
210720014,2
210721011,2
210721002,2
210721010,2
210721006,2
210721013,2
210722009,2
210722016,2
210722012,2
210723008,2
210724001,2
210724010,2
210724004,2
210724012,2
210724014,2
210725002,2
210725006,2
210726001,2
210726015,2
210726011,2
210727002,2
210727007,2
210727008,2
210727013,2
210727014,2
210728004,2
210728003,2
210728005,2
210728015,2
210728012,2
210729016,2
210729013,2
210729003,2
210730002,2
210730004,2
210730012,2
210730006,2
210731001,2
210801009,2
210801010,2
210801005,2
210801004,2
210801011,2
210802006,2
210803007,2
210803016,2
210803008,2
210803004,2
210803013,2
210803014,2
210804009,2
210804001,2
210804003,2
210804015,2
210804006,2
210805010,2
210805007,2
210805008,2
210806016,2
210806004,2
210806006,2
210807013,2
210807003,2
210807010,2
210808002,2
210808016,2
210808009,2
210808012,2
210808014,2
210808006,2
210810002,2
210810007,2
210810003,2
210810009,2
210810015,2
210810014,2
210811006,2
210811001,2
210811010,2
210811011,2
210811013,2
210812016,2
210812005,2
210812008,2
210812012,2
210813004,2
210813015,2
210814007,2
210814003,2
210814010,2
210814009,2
210814012,2
210814011,2
210814014,2
210816001,3
210817007,3
210817015,3
210818002,3
210818004,3
210819009,3
210819013,3
210820002,3
210820006,3
210821009,3
210824001,3
210824013,3
210826009,3
210826006,3
210827009,3
210827006,3
210830001,3
210901006,3
210902006,3